Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
28092838,Absolutely on Music: Conversations with Seiji Ozawa,Haruki Murakami,"Murakami, Haruki",Seiji Ozawa,"=""1846559197""","=""9781846559198""",2,3.85,Harvill Secker,Paperback,272,2016,2011,2017/12/22,2017/06/22,,,read,,,,1,,,0,,,,,
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",4,3.95,Penguin Classics,Paperback,225,1993,1924,2016/05/22,2015/12/26,currently-reading,currently-reading (#3),currently-reading,"The original dystopian novel. Orwell was a fan and claimed it inspired him to write 1984.<br/><br/>I haven't read 1984 since high school, but what I appreciated about We more than 1984 was that it's less about an authoritarian government and more about a society that puts utility, rational behavior, and data as the ultimate means to advance society. The government in We is way less sinister than 1984 and you could really even argue that it's ultimate goal was the flourishing of the people under its rule. It's easy to denounce the overreach and crimes of Big Brother, but in a culture driven by rapidly advancing knowledge and sheer amounts of data, are we as willing to admit to ourselves that those will ultimately fail as our saviors as well?<br/><br/>Also, while it made parts of this book tough to follow, the jagged, frantic writing in parts really works well.",,,2,,,0,,,,,
4222760,Tales of Wonder: Adventures Chasing the Divine,Huston Smith,"Smith, Huston",,"=""0061154261""","=""9780061154263""",0,3.95,HarperOne,Hardcover,188,2009,2008,,2017/12/18,to-read,to-read (#150),to-read,,,,0,,,0,,,,,
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""006112527X""","=""9780061125270""",4,4.08,HarperCollins,Hardcover,248,2006,1952,2017/12/17,2017/12/12,,,read,,,,1,,,0,,,,,
4937,The Brothers Karamazov,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor",David McDuff,"=""0140449248""","=""9780140449242""",5,4.31,Penguin Books Ltd,Paperback,1013,2003,1880,2017/12/12,2015/01/05,,,read,"Re-reading this after reading it last year. (Side note: Goodreads needs to handle rereads better. And by ""better"" I mean ""at all""). I could probably read this every year and still love it. The scope of this book is breathtaking to have been written by a single individual. It's hard to imagine a world in which Dostoevsky's piercing insight into humanity isn't relevant.<br/><br/>The thing I wish I knew about this book while reading it last year is that the plot is subservient to the characters. Not necessarily that it's less important or any less interesting, but Dostoevsky spends the first 200ish pages largely on character development. (I also wish I'd read about how Russian names work because it feels like there's 30 characters immediately, but there's really like 6 and they're all calling each other 5 different things). Rereading this, I realized how unbelievably well and distinctly Dostoevsky voices his characters, which is huge with the overall message and themes in Brothers Karamazov.",,,2,,,0,,,,,
9519556,The State of the Art,Iain M. Banks,"Banks, Iain M.",,"=""""","=""""",3,3.84,Orbit,Paperback,216,1993,1991,2017/12/05,2017/11/18,,,read,,,,1,,,0,,,,,
29938407,The Four Loves,C.S. Lewis,"Lewis, C.S.",,"=""0062565397""","=""9780062565396""",4,4.16,HarperOne,Paperback,192,2017,1960,2017/12/03,2017/11/13,,,read,,,,1,,,0,,,,,
12527,Pilgrim at Tinker Creek,Annie Dillard,"Dillard, Annie",,"=""0072434171""","=""9780072434170""",0,4.11,Harper Perennial,Paperback,288,2000,1974,,2017/11/30,to-read,to-read (#149),to-read,,,,0,,,0,,,,,
93892,Rapid Development: Taming Wild Software Schedules,Steve McConnell,"McConnell, Steve",,"=""1556159005""","=""9781556159008""",0,3.95,Microsoft Press,Paperback,674,1996,1996,,2017/11/21,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
32920226,"Sing, Unburied, Sing",Jesmyn Ward,"Ward, Jesmyn",,"=""1501126067""","=""9781501126062""",5,4.14,Scribner,Hardcover,285,2017,2017,2017/11/18,2017/08/31,,,read,,,,1,,,0,,,,,
374233,If on a Winter's Night a Traveler,Italo Calvino,"Calvino, Italo",William Weaver,"=""""","=""9780088619451""",0,4.08,L&OD Key Porter,Paperback,260,1982,1979,,2017/11/12,to-read,to-read (#148),to-read,,,,0,,,0,,,,,
22749998,The Edge Becomes the Center: An Oral History of Gentrification in the 21st Century,DW Gibson,"Gibson, DW",,"=""1468308610""","=""9781468308617""",4,4.08,The Overlook Press,Hardcover,320,2015,2015,2017/11/05,2015/05/26,,,read,,,,1,,,0,,,,,
8246686,Invisible Cities,Italo Calvino,"Calvino, Italo",William Weaver,"=""""","=""""",5,4.19,Harcourt Brace & Co,Paperback,165,1974,1972,2017/11/01,2017/10/28,,,read,"Was kind of unsure about this one after reading the synopsis, but it was short and was on an episode of a book podcast I never get around to actually listening to.<br/><br/>Quickly became one of my favorite books. There's no plot. The structure is strange. It's one of these things with lots of ambiguity and endless ""Wait, what is he actually trying to say here"" moments.<br/><br/>Cities are generally fascinating to me and I’ve read a handful of nonfiction books about them, but none of them have exemplified how cities play a part in our personal narratives, our relationship to the physical space of a city, and our relationship to each other better than this book.",,,1,,,0,,,,,
168642,In Cold Blood,Truman Capote,"Capote, Truman",,"=""0679745580""","=""9780679745587""",4,4.05,Vintage,Paperback,343,1994,1966,2017/10/28,2015/04/17,,,read,"First read this about 5 years ago and it holds up pretty well to a re-read. <br/><br/>I think what I really like about this book is that, unlike a lot of stuff in the true crime genre, it's less about the whodunnit (you know from basically the first chapter) and more about developing the people who are involved. So often this kind of stuff tries hook you with emotions and preys on a desire to know juicy details (looking at you, Serial Season 1). <br/><br/>Capote does a great job of holding both the senselessness and harrowing nature of the murder and the humanity of the perpetrators without downplaying either. At the end of the book, you both realize that they absolutely deserve their fate, but you still care about them as people and empathize with the paths that led them to that point.",,,1,,,0,,,,,
28364020,Proper Drink: The Untold Story of How a Band of Bartenders Saved the Civilized Drinking World,Robert Simonson,"Simonson, Robert",,"=""1607747545""","=""9781607747543""",0,3.83,Ten Speed Press,Hardcover,352,2016,,,2017/10/30,to-read,to-read (#147),to-read,,,,0,,,0,,,,,
31939536,"The Myth of Disenchantment: Magic, Modernity, and the Birth of the Human Sciences",Jason A. Josephson-Storm,"Josephson-Storm, Jason A.",,"=""022640336X""","=""9780226403366""",0,4.50,University Of Chicago Press,Paperback,400,2017,,,2017/10/26,to-read,to-read (#146),to-read,,,,0,,,0,,,,,
29430055,Lucky Boy,Shanthi Sekaran,"Sekaran, Shanthi",,"=""1101982241""","=""9781101982242""",3,4.16,G.P. Putnam's Sons,Hardcover,472,2017,2017,2017/10/11,2017/03/08,,,read,"I really went back and forth on whether or not to give this 4 stars, but think I'm sticking with 3.<br/><br/>First, the good: <br/>Sekeran is a very talented writer. This book is long and doesn't move super fast, but it never felt like it dragged. <br/><br/>There are sides in this story, both it isn't a good vs. bad setup, and it's done very effectively. Both sides are allowed to develop and I actually felt torn with how I wanted it to end. It was a good reminder that wherever you align politically on immigration / adoption, it involves human life<br/><br/>The things I didn't like as much:<br/>The husband's plot line just doesn't do it for me, and felt really distracting. Stories about belonging, home, and motherhood have been told, and will continue to be told, for millennia. Will we continue to tell stories about workaholic bosses and tech companies in Silicon Valley? (I hope not) <br/><br/>The last 20ish% felt way too rushed compared to the first 80%. It just felt like there was some obligation to have something quick and interesting happen. The writing was good enough to continue a slower burn and hold some ambiguity, which feels like it'd be truer to reality. <br/>",,,1,,,0,,,,,
23168277,The Sympathizer,Viet Thanh Nguyen,"Nguyen, Viet Thanh",,"=""0802123457""","=""9780802123459""",0,4.00,Grove Press,Hardcover,371,2015,2015,,2017/10/12,to-read,to-read (#145),to-read,,,,0,,,0,,,,,
29430845,Eight Flavors: The Untold Story of American Cuisine,Sarah Lohman,"Lohman, Sarah",,"=""1476753954""","=""9781476753959""",3,4.03,Simon & Schuster,Hardcover,288,2016,2016,2017/10/07,2017/01/21,,,read,"Interesting and easy, laid-back (maybe too laid back at times) read. Certain chapters were super interesting, while others just felt a little forced or dry.",,,1,,,0,,,,,
13487424,The Behavior Gap,Carl  Richards,"Richards, Carl",,"=""""","=""""",0,3.69,Portfolio,Kindle Edition,195,2012,2012,,2017/10/11,to-read,to-read (#144),to-read,,,,0,,,0,,,,,
18890428,Confessions,Augustine of Hippo,"Hippo, Augustine of",R.S. Pine-Coffin,"=""""","=""""",4,3.89,Penguin,Kindle Edition,354,2003,397,,2015/09/16,currently-reading,currently-reading (#1),currently-reading,,,,2,,,0,,,,,
31804450,God Is: A Devotional Guide to the Attributes of God,Mark   Jones,"Jones, Mark",,"=""143355562X""","=""9781433555626""",4,4.56,Crossway Books,Hardcover,240,2017,2017,2017/09/30,2017/08/03,,,read,"I think I liked his ""Knowing Christ"" more than this, but Mark Jones does this format very, very well. Lots of short chapters that have that hard to find balance of doctrine and application.",,,1,,,0,,,,,
19534,The Brothers K,David James Duncan,"Duncan, David James",,"=""055337849X""","=""9780553378498""",0,4.39,Dial Press Trade Paperback,Paperback,645,1996,1992,,2017/09/29,to-read,to-read (#143),to-read,,,,0,,,0,,,,,
85386,"Rabbit, Run (Rabbit Angstrom #1)",John Updike,"Updike, John",,"=""0449911659""","=""9780449911655""",0,3.57,Random House,Paperback,325,1996,1960,,2017/09/27,to-read,to-read (#142),to-read,,,,0,,,0,,,,,
29587715,Reclaiming Hope: Lessons Learned in the Obama White House about the Future of Faith in America,Michael Wear,"Wear, Michael",,"=""0718082338""","=""9780718082338""",0,3.91,Thomas Nelson,ebook,304,2017,,,2017/09/27,to-read,to-read (#141),to-read,,,,0,,,0,,,,,
27213189,Assimilate or Go Home: Notes from a Failed Missionary on Rediscovering Faith,D.L. Mayfield,"Mayfield, D.L.",,"=""0062388800""","=""9780062388803""",0,4.22,HarperOne,Paperback,224,2016,2016,,2017/09/26,to-read,to-read (#140),to-read,,,,0,,,0,,,,,
2623,Great Expectations,Charles Dickens,"Dickens, Charles",,"=""0192833596""","=""9780192833594""",0,3.75,Oxford University Press,Paperback,505,1998,1860,,2017/09/26,to-read,to-read (#139),to-read,,,,0,,,0,,,,,
25200,Silence,Shūsaku Endō,"Endō, Shūsaku",William Johnston,"=""0800871863""","=""9780800871864""",0,4.09,Taplinger Publishing,Paperback,294,1999,1966,,2017/09/26,to-read,to-read (#138),to-read,,,,0,,,0,,,,,
1617,Night (The Night Trilogy #1),Elie Wiesel,"Wiesel, Elie",Marion Wiesel,"=""0374500010""","=""9780374500016""",0,4.30,Hill & Wang,Paperback,120,2006,1958,,2017/09/26,to-read,to-read (#137),to-read,,,,0,,,0,,,,,
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""0385474547""","=""9780385474542""",0,3.61,Anchor Books,Paperback,209,1994,1958,,2017/09/26,to-read,to-read (#136),to-read,,,,0,,,0,,,,,
17142,Collected Essays: Notes of a Native Son / Nobody Knows My Name / The Fire Next Time / No Name in the Street / The Devil Finds Work / Other,James     Baldwin,"Baldwin, James",Toni Morrison,"=""1883011523""","=""9781883011529""",0,4.57,Library of America (NY),Hardcover,869,1998,1998,,2017/09/26,to-read,to-read (#135),to-read,,,,0,,,0,,,,,
15645,Inferno (The Divine Comedy #1),Dante Alighieri,"Alighieri, Dante",Anthony M. Esolen,"=""0812970063""","=""9780812970067""",0,3.99,Modern Library,Paperback,490,2003,1320,,2017/09/26,to-read,to-read (#134),to-read,,,,0,,,0,,,,,
200572,"My Man Jeeves (Jeeves, #1)",P.G. Wodehouse,"Wodehouse, P.G.",,"=""1585678759""","=""9781585678754""",0,4.13,The Overlook Press,Hardcover,256,2007,1919,,2017/09/26,to-read,to-read (#133),to-read,,,,0,,,0,,,,,
3692,The Heart of the Matter,Graham Greene,"Greene, Graham",,"=""0099478420""","=""9780099478423""",0,3.99,Vintage Classics,Paperback,272,2004,1948,,2017/09/26,to-read,to-read (#132),to-read,,,,0,,,0,,,,,
29641,The End of the Affair,Graham Greene,"Greene, Graham",Monica Ali,"=""0099478447""","=""9780099478447""",0,3.96,Vintage Classics,Paperback,160,2004,1951,,2017/09/26,to-read,to-read (#131),to-read,,,,0,,,0,,,,,
28815512,Reputations,Juan Gabriel Vásquez,"Vásquez, Juan Gabriel",Anne McLean,"=""1594633479""","=""9781594633478""",3,3.70,Riverhead Books,Hardcover,193,2016,2006,2017/09/25,2016/08/31,,,read,This sits on the cusp of a 4-start for me. The prose itself is very engaging and well-written. I liked the exploration of the passing of time and memory. (Also it's very short and I had fallen behind on my reading goal)<br/><br/>Ultimately thought the plot line that led to the ending just sort of fell flat. Also there's a substantial amount of random detail that felt like distracting filler.,,,1,,,0,,,,,
30688435,Exit West,Mohsin Hamid,"Hamid, Mohsin",,"=""0735212171""","=""9780735212176""",3,3.82,Riverhead,Hardcover,231,2017,2017,2017/09/15,2017/09/06,,,read,,,,1,,,0,,,,,
11987,The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",Justin O'Brien,"=""0679733736""","=""9780679733737""",4,4.19,Vintage International,Paperback,212,1991,1942,2017/09/23,2017/08/07,,,read,,,,1,,,0,,,,,
34050965,How to Think: A Survival Guide for a World at Odds,Alan Jacobs,"Jacobs, Alan",,"=""0451499603""","=""9780451499608""",0,4.06,Currency,Hardcover,160,2017,2017,,2017/09/06,to-read,to-read (#130),to-read,,,,0,,,0,,,,,
9859899,The Pleasures of Reading in an Age of Distraction,Alan Jacobs,"Jacobs, Alan",,"=""0199747490""","=""9780199747498""",0,3.91,"Oxford University Press, USA",Hardcover,162,2011,2011,,2017/09/06,to-read,to-read (#129),to-read,,,,0,,,0,,,,,
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",5,4.02,Knopf,Hardcover,336,2014,2014,2017/08/29,2017/08/20,,,read,,,,1,,,0,,,,,
28186093,Against Everything: Essays,Mark Greif,"Greif, Mark",,"=""1101871156""","=""9781101871157""",0,3.73,Pantheon Books,Hardcover,352,2016,2016,,2017/08/24,to-read,to-read (#128),to-read,,,,0,,,0,,,,,
24063169,The Geek Leader's Handbook: Essential Leadership Insight for People with Technical Backgrounds,Paul Glen,"Glen, Paul",Maria McManus,"=""""","=""""",0,3.95,Leading Geeks Press,Kindle Edition,364,2014,2014,,2017/08/21,to-read,to-read (#127),to-read,,,,0,,,0,,,,,
30010106,Liturgy of the Ordinary: Sacred Practices in Everyday Life,Tish Harrison Warren,"Warren, Tish Harrison",,"=""0830846239""","=""9780830846238""",0,4.44,IVP Books,Paperback,192,2016,2016,,2017/08/20,to-read,to-read (#126),to-read,,,,0,,,0,,,,,
26127593,The Gustav Sonata,Rose Tremain,"Tremain, Rose",,"=""1784740039""","=""9781784740030""",2,3.90,Chatto  Windus,Hardcover,241,2016,2016,2017/08/17,2017/01/01,,,read,,,,1,,,0,,,,,
64895,Cod: A Biography of the Fish that Changed the World,Mark Kurlansky,"Kurlansky, Mark",,"=""0099268701""","=""9780099268703""",0,3.91,Vintage/Ebury,Paperback,294,1999,1988,,2017/08/07,to-read,to-read (#125),to-read,,,,0,,,0,,,,,
2715,Salt: A World History,Mark Kurlansky,"Kurlansky, Mark",,"=""0142001619""","=""9780142001615""",0,3.73,Penguin Books,Paperback,484,2003,2002,,2017/08/07,to-read,to-read (#124),to-read,,,,0,,,0,,,,,
13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,"Brown, Brené",,"=""1592407331""","=""9781592407330""",4,4.24,Avery,Hardcover,287,2012,2012,2017/08/05,2017/07/26,,,read,,,,1,,,0,,,,,
20893347,Prayer: Experiencing Awe and Intimacy with God,Timothy J. Keller,"Keller, Timothy J.",,"=""0525954147""","=""9780525954149""",4,4.37,Viking,Hardcover,336,2014,2014,2017/08/02,2015/01/19,,,read,,,,2,,,0,,,,,
34350046,The Kingdom,Emmanuel Carrère,"Carrère, Emmanuel",John Lambert,"=""""","=""""",0,3.82,Allen Lane,Kindle Edition,382,2017,2014,,2017/08/01,to-read,to-read (#123),to-read,,,,0,,,0,,,,,
67825,Peopleware: Productive Projects and Teams,Tom DeMarco,"DeMarco, Tom",Timothy R. Lister,"=""0932633439""","=""9780932633439""",4,4.15,"Dorset House Publishing Company, Incorporated",Paperback,245,1999,1987,2017/07/30,2017/02/06,,,read,,,,1,,,0,,,,,
12854,The Idiot,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0375702245""","=""9780375702242""",5,4.18,Vintage Classics,Paperback,633,2003,1868,2017/07/25,2015/04/17,,,read,,,,2,,,0,,,,,
28819137,"The Long, Long Life of Trees",Fiona Stafford,"Stafford, Fiona",,"=""0300207336""","=""9780300207330""",0,3.84,Yale University Press,Hardcover,296,2016,2016,,2017/07/05,to-read,to-read (#122),to-read,,,,0,,,0,,,,,
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",5,4.35,Atria Books,Hardcover,337,2014,2012,2017/07/03,2017/06/28,,,read,,,,1,,,0,,,,,
22542369,Biblical Theology: Old and New Testaments,Geerhardus Vos,"Vos, Geerhardus",,"=""1848714327""","=""9781848714328""",0,4.23,Banner of Truth,Hardcover,,2014,1948,,2017/02/05,to-read,to-read (#121),to-read,,,,0,,,0,,,,,
30753828,The Road to Jonestown: Jim Jones and Peoples Temple,Jeff Guinn,"Guinn, Jeff",,"=""1476763828""","=""9781476763828""",3,4.13,Simon  Schuster,Hardcover,531,2017,2017,2017/06/21,2017/06/08,,,read,,,,1,,,0,,,,,
25614601,Sudden Death,Álvaro Enrigue,"Enrigue, Álvaro",Natasha Wimmer,"=""1594633460""","=""9781594633461""",2,3.71,Riverhead Books,Hardcover,272,2016,2013,2017/06/17,2017/03/11,,,read,,,,1,,,0,,,,,
31450930,So Much Blue,Percival Everett,"Everett, Percival",,"=""1555977820""","=""9781555977825""",0,4.08,Graywolf Press,Paperback,236,2017,2017,,2017/06/14,to-read,to-read (#120),to-read,,,,0,,,0,,,,,
31147267,The Changeling,Victor LaValle,"LaValle, Victor",,"=""0812995945""","=""9780812995947""",0,3.86,Spiegel & Grau,Hardcover,431,2017,2017,,2017/06/14,to-read,to-read (#119),to-read,,,,0,,,0,,,,,
24921352,"Go Down, Moses",William Faulkner,"Faulkner, William",,"=""""","=""""",5,3.94,Vintage Books,Paperback,365,1991,1942,2017/06/10,2017/05/30,,,read,,,,1,,,0,,,,,
15775210,Norwegian by Night,Derek B. Miller,"Miller, Derek B.",,"=""1921844884""","=""9781921844881""",0,3.90,Scribe,Paperback,303,2012,2012,,2017/06/07,to-read,to-read (#118),to-read,,,,0,,,0,,,,,
29527138,"Befriend: Create Belonging in an Age of Judgment, Isolation, and Fear",Scott Sauls,"Sauls, Scott",Ann Voskamp,"=""1496400941""","=""9781496400949""",4,4.17,Tyndale House Publishers,Paperback,240,2016,2016,,2017/05/01,,,read,,,,1,,,0,,,,,
13641208,Tenth of December,George Saunders,"Saunders, George",,"=""0812993802""","=""9780812993806""",3,3.96,Random House,Hardcover,251,2013,2013,2017/05/30,2017/05/17,,,read,,,,1,,,0,,,,,
11250053,The Snow Child,Eowyn Ivey,"Ivey, Eowyn",,"=""0316175676""","=""9780316175678""",4,3.95,Reagan Arthur Books,Hardcover,386,2012,2012,2017/05/29,2017/03/05,,,read,"Well-written & sad & happy & a little magical. I got this off my ebooks holds list from the library right before vacation and it seemed like a good vacation book, so I downloaded it not expecting much. Ended up liking it way more than I thought I would",,,1,,,0,,,,,
31416340,Flight Path: A Search for Roots Beneath the World's Busiest Airport,Hannah  Palmer,"Palmer, Hannah",,"=""1938235282""","=""9781938235283""",4,4.25,Hub City Press,Paperback,232,2017,2017,2017/05/29,2017/03/21,,,read,"Super interesting memoir for anyone familiar with Atlanta. Palmer's search for the demolished houses that were part of her childhood growing up in the shadow of the Atlanta airport underscores the impact on human lives that ""progress"" has on cities. <br/><br/>There's no shortage of conversations about the tension of gentrification and revitalization in Atlanta, but none of them seem to touch the area around the airport. It was cool to see a book on this area",,,2,,,0,,,,,
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""0684803356""","=""9780684803357""",3,3.96,Scribner,Paperback,471,1995,1940,2017/05/29,2017/05/11,,,read,"The last 150ish pages were really good. Up until that point it wasn't bad, but it just sort of puttered along. I did think it was better and deeper than A Farewell to Arms, which I think I only marginally enjoyed. ",,,1,,,0,,,,,
4021923,The Elusive God: Reorienting Religious Epistemology,Paul K. Moser,"Moser, Paul K.",,"=""0521889030""","=""9780521889032""",0,4.00,Cambridge University Press,Hardcover,292,2008,2008,,2017/05/16,to-read,to-read (#117),to-read,,,,0,,,0,,,,,
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""0805095152""","=""9780805095159""",5,4.41,Metropolitan Books,Hardcover,282,2014,2014,2017/05/15,2017/05/15,,,read,,,,1,,,0,,,,,
27071490,Homegoing,Yaa Gyasi,"Gyasi, Yaa",,"=""1101947136""","=""9781101947135""",5,4.41,Alfred A. Knopf,Hardcover,300,2016,2016,2017/05/10,2016/08/01,,,read,,,,1,,,0,,,,,
